Animal,Type,Weight(kg),Age,Healthy
Pig,Mammal,630,1,No
Turkey,Bird,85,14,No
Chicken,Bird,454,8,No
Pig,Mammal,6,6,Yes
Pig,Mammal,464,13,Yes
Sheep,Mammal,530,10,Yes
Goat,Mammal,481,8,No
Horse,Mammal,13,2,Yes
Turkey,Bird,305,6,Yes
Cow,Mammal,254,6,No
Pig,Mammal,230,9,No
Goat,Mammal,683,1,Yes
Goat,Mammal,273,15,Yes
Chicken,Bird,445,15,No
Goat,Mammal,191,15,No
Goat,Mammal,122,9,Yes
Goat,Mammal,656,2,Yes
Duck,Bird,706,15,Yes
Pig,Mammal,68,12,No
Sheep,Mammal,140,5,No
Duck,Bird,435,15,No
Horse,Mammal,742,8,No
Goat,Mammal,148,15,Yes
Chicken,Bird,623,15,Yes
Turkey,Bird,277,5,Yes
Goat,Mammal,231,10,Yes
Chicken,Bird,292,15,Yes
Duck,Bird,800,12,No
Pig,Mammal,175,11,No
Horse,Mammal,674,3,No
Pig,Mammal,338,5,Yes
Chicken,Bird,252,15,Yes
Cow,Mammal,586,11,Yes
Sheep,Mammal,81,12,No
Cow,Mammal,160,14,Yes
Cow,Mammal,776,2,Yes
Pig,Mammal,611,13,Yes
Pig,Mammal,475,7,No
Pig,Mammal,405,15,Yes
Horse,Mammal,179,10,Yes
Pig,Mammal,763,12,Yes
Duck,Bird,763,6,No
Goat,Mammal,212,6,Yes
Chicken,Bird,794,6,No
Duck,Bird,413,12,No
Sheep,Mammal,168,8,Yes
Cow,Mammal,280,6,No
Chicken,Bird,391,15,Yes
Horse,Mammal,776,3,No
Turkey,Bird,152,11,Yes
Cow,Mammal,159,4,No
Horse,Mammal,357,15,Yes
Cow,Mammal,436,15,No
Horse,Mammal,598,9,No
Sheep,Mammal,208,4,No
Sheep,Mammal,37,10,Yes
Sheep,Mammal,537,6,No
Cow,Mammal,160,11,Yes
Horse,Mammal,516,15,No
Goat,Mammal,291,3,Yes
Chicken,Bird,742,13,Yes
Chicken,Bird,201,5,No
Duck,Bird,382,3,No
Duck,Bird,47,9,Yes
Goat,Mammal,285,15,No
Cow,Mammal,618,10,No
Turkey,Bird,378,3,No
Chicken,Bird,146,7,Yes
Chicken,Bird,788,1,No
Sheep,Mammal,718,9,No
Pig,Mammal,484,9,Yes
Pig,Mammal,512,11,Yes
Pig,Mammal,95,10,Yes
Cow,Mammal,670,14,No
Duck,Bird,340,2,Yes
Turkey,Bird,401,4,Yes
Pig,Mammal,558,13,Yes
Sheep,Mammal,323,7,No
Cow,Mammal,677,5,No
Turkey,Bird,505,3,Yes
Turkey,Bird,575,10,No
Goat,Mammal,375,11,No
Chicken,Bird,439,9,No
Chicken,Bird,795,4,No
Duck,Bird,612,15,No
Pig,Mammal,121,10,Yes
Turkey,Bird,216,10,No
Duck,Bird,234,6,No
Cow,Mammal,720,10,No
Turkey,Bird,731,3,No
Sheep,Mammal,587,8,Yes
Sheep,Mammal,315,5,No
Pig,Mammal,44,4,Yes
Horse,Mammal,416,3,No
Goat,Mammal,615,2,Yes
Goat,Mammal,201,7,Yes
Chicken,Bird,146,11,No
Sheep,Mammal,279,11,No
Duck,Bird,26,9,Yes
Turkey,Bird,438,12,Yes
Chicken,Bird,270,11,Yes
Turkey,Bird,309,7,No
Goat,Mammal,65,12,No
Cow,Mammal,800,9,No
Turkey,Bird,736,1,No
Goat,Mammal,407,1,Yes
Duck,Bird,727,7,Yes
Goat,Mammal,690,8,No
Chicken,Bird,755,4,Yes
Sheep,Mammal,288,6,No
Horse,Mammal,709,7,No
Pig,Mammal,798,5,Yes
Duck,Bird,226,2,Yes
Duck,Bird,717,10,No
Sheep,Mammal,239,3,No
Cow,Mammal,664,5,Yes
Horse,Mammal,329,7,No
Turkey,Bird,688,4,Yes
Duck,Bird,29,1,Yes
Chicken,Bird,708,1,No
Goat,Mammal,655,13,No
Turkey,Bird,712,10,No
Duck,Bird,701,3,Yes
Chicken,Bird,414,4,Yes
Cow,Mammal,738,11,Yes
Duck,Bird,750,5,Yes
Sheep,Mammal,329,13,Yes
Goat,Mammal,217,11,No
Cow,Mammal,188,2,No
Pig,Mammal,280,4,Yes
Pig,Mammal,594,4,Yes
Duck,Bird,710,3,Yes
Cow,Mammal,445,6,Yes
Cow,Mammal,81,1,Yes
Pig,Mammal,498,4,No
Sheep,Mammal,172,3,No
Sheep,Mammal,643,2,No
Pig,Mammal,349,8,No
Turkey,Bird,42,2,Yes
Chicken,Bird,713,14,Yes
Duck,Bird,185,7,No
Cow,Mammal,518,4,Yes
Turkey,Bird,225,5,Yes
Chicken,Bird,307,10,Yes
Turkey,Bird,497,5,No
Chicken,Bird,67,5,No
Sheep,Mammal,633,11,No
Chicken,Bird,591,10,Yes
Sheep,Mammal,273,14,Yes
Sheep,Mammal,578,3,Yes
Pig,Mammal,287,12,No
Horse,Mammal,96,13,Yes
Duck,Bird,620,7,No
Goat,Mammal,281,14,No
Chicken,Bird,646,13,No
Goat,Mammal,8,3,No
Turkey,Bird,744,4,Yes
Pig,Mammal,276,1,Yes
Chicken,Bird,497,10,Yes
Duck,Bird,646,8,Yes
Turkey,Bird,685,14,No
Sheep,Mammal,552,6,No
Duck,Bird,129,14,No
Sheep,Mammal,645,14,No
Chicken,Bird,781,1,No
Duck,Bird,364,10,Yes
Goat,Mammal,351,12,Yes
Goat,Mammal,403,1,Yes
Cow,Mammal,785,14,No
Sheep,Mammal,483,10,Yes
Chicken,Bird,467,6,No
Sheep,Mammal,9,13,No
Cow,Mammal,472,8,No
Pig,Mammal,162,1,Yes
Goat,Mammal,758,5,No
Turkey,Bird,120,14,No
Chicken,Bird,47,4,No
Horse,Mammal,47,3,No
Horse,Mammal,430,7,No
Chicken,Bird,111,7,No
Cow,Mammal,590,15,No
Cow,Mammal,67,2,No
Duck,Bird,674,2,No
Goat,Mammal,554,4,Yes
Pig,Mammal,197,14,Yes
Sheep,Mammal,271,8,Yes
Sheep,Mammal,291,1,Yes
Pig,Mammal,238,9,Yes
Horse,Mammal,573,13,No
Pig,Mammal,583,13,No
Cow,Mammal,73,3,No
Horse,Mammal,348,14,No
Sheep,Mammal,550,14,No
Horse,Mammal,487,13,No
Pig,Mammal,626,3,No
Horse,Mammal,556,4,No
Sheep,Mammal,289,12,No
Horse,Mammal,721,9,No
Duck,Bird,314,6,Yes
Cow,Mammal,50,11,No
Horse,Mammal,515,10,No
Cow,Mammal,80,1,No
Turkey,Bird,266,10,Yes
Cow,Mammal,411,11,Yes
Chicken,Bird,66,4,No
Duck,Bird,479,6,Yes
Duck,Bird,402,8,Yes
Pig,Mammal,792,3,Yes
Chicken,Bird,459,8,Yes
Turkey,Bird,534,12,Yes
Horse,Mammal,705,8,Yes
Duck,Bird,401,9,Yes
Horse,Mammal,602,2,Yes
Goat,Mammal,582,2,Yes
Chicken,Bird,247,1,No
Chicken,Bird,654,7,No
Cow,Mammal,66,15,Yes
Duck,Bird,652,2,No
Sheep,Mammal,53,12,Yes
Horse,Mammal,351,10,Yes
Chicken,Bird,451,13,No
Horse,Mammal,759,7,Yes
Chicken,Bird,132,2,Yes
Turkey,Bird,28,9,No
Goat,Mammal,617,2,No
Cow,Mammal,15,13,Yes
Cow,Mammal,676,1,Yes
Duck,Bird,732,5,No
Duck,Bird,63,14,No
Sheep,Mammal,180,12,Yes
Chicken,Bird,689,6,No
Cow,Mammal,608,8,No
Turkey,Bird,61,14,No
Chicken,Bird,600,5,Yes
Turkey,Bird,372,15,Yes
Chicken,Bird,459,10,No
Cow,Mammal,673,3,Yes
Sheep,Mammal,750,14,No
Horse,Mammal,563,5,Yes
Chicken,Bird,649,13,No
Pig,Mammal,69,8,No
Chicken,Bird,541,4,Yes
Chicken,Bird,251,2,No
Horse,Mammal,210,2,Yes
Cow,Mammal,563,14,Yes
Horse,Mammal,510,9,No
Sheep,Mammal,242,1,No
Sheep,Mammal,357,8,Yes
Duck,Bird,798,1,Yes
Pig,Mammal,340,3,Yes
Sheep,Mammal,700,13,Yes
Goat,Mammal,150,9,Yes
Duck,Bird,33,13,Yes
Cow,Mammal,437,7,Yes
Turkey,Bird,705,2,Yes
Chicken,Bird,498,2,No
Chicken,Bird,429,2,No
Sheep,Mammal,258,8,No
Horse,Mammal,11,13,No
Sheep,Mammal,133,13,Yes
Cow,Mammal,246,11,No
Pig,Mammal,153,3,Yes
Pig,Mammal,38,5,No
Horse,Mammal,728,15,No
Chicken,Bird,20,4,No
Turkey,Bird,275,14,No
Chicken,Bird,165,11,Yes
Chicken,Bird,65,10,No
Turkey,Bird,362,3,Yes
Pig,Mammal,537,3,No
Turkey,Bird,106,9,No
Goat,Mammal,349,11,No
Horse,Mammal,66,1,Yes
Goat,Mammal,756,15,Yes
Goat,Mammal,242,6,Yes
Turkey,Bird,556,6,Yes
Turkey,Bird,611,6,Yes
Turkey,Bird,73,7,Yes
Pig,Mammal,373,10,Yes
Sheep,Mammal,622,11,Yes
Turkey,Bird,511,2,Yes
Chicken,Bird,572,9,No
Cow,Mammal,704,14,No
Turkey,Bird,790,13,Yes
Duck,Bird,268,7,Yes
Turkey,Bird,112,7,Yes
Cow,Mammal,344,2,No
Sheep,Mammal,464,7,Yes
Turkey,Bird,71,13,No
Turkey,Bird,630,1,No
Cow,Mammal,321,13,Yes
Sheep,Mammal,396,10,Yes
Horse,Mammal,569,3,No
Cow,Mammal,9,10,Yes
Duck,Bird,354,10,No
Sheep,Mammal,668,10,No
Turkey,Bird,495,4,Yes
Goat,Mammal,790,15,Yes
Chicken,Bird,415,13,Yes
Pig,Mammal,630,1,Yes
Chicken,Bird,678,6,Yes
Goat,Mammal,550,6,No
Duck,Bird,748,10,No
Chicken,Bird,79,5,Yes
Goat,Mammal,429,1,No
Turkey,Bird,746,2,No
Pig,Mammal,446,5,Yes
Turkey,Bird,569,12,No
Duck,Bird,69,15,Yes
Chicken,Bird,732,7,Yes
Sheep,Mammal,112,10,No
Pig,Mammal,464,1,Yes
Duck,Bird,674,11,Yes
Cow,Mammal,139,13,No
Pig,Mammal,690,9,Yes
Duck,Bird,147,3,No
Chicken,Bird,700,5,Yes
Goat,Mammal,128,8,Yes
Sheep,Mammal,20,4,Yes
Sheep,Mammal,579,3,Yes
Horse,Mammal,160,5,Yes
Duck,Bird,32,11,No
Horse,Mammal,652,10,No
Duck,Bird,748,14,Yes
Turkey,Bird,235,5,No
Duck,Bird,504,11,No
Horse,Mammal,775,5,No
Pig,Mammal,68,15,Yes
Sheep,Mammal,563,6,No
Horse,Mammal,788,8,No
Cow,Mammal,330,11,No
Turkey,Bird,69,13,No
Turkey,Bird,339,9,Yes
Chicken,Bird,586,11,Yes
Goat,Mammal,34,12,Yes
Horse,Mammal,604,6,Yes
Sheep,Mammal,491,15,Yes
Pig,Mammal,653,4,No
Chicken,Bird,122,13,No
Chicken,Bird,512,14,Yes
Duck,Bird,105,3,Yes
Duck,Bird,758,6,No
Turkey,Bird,85,7,Yes
Sheep,Mammal,253,2,Yes
Cow,Mammal,600,2,Yes
Cow,Mammal,18,9,No
Sheep,Mammal,82,1,Yes
Sheep,Mammal,661,1,Yes
Turkey,Bird,749,12,Yes
Horse,Mammal,325,8,No
Chicken,Bird,660,8,Yes
Turkey,Bird,11,3,No
Turkey,Bird,35,5,No
Chicken,Bird,305,12,No
Pig,Mammal,475,14,Yes
Sheep,Mammal,376,6,No
Horse,Mammal,129,3,Yes
Cow,Mammal,309,15,No
Cow,Mammal,715,13,No
Horse,Mammal,638,1,Yes
Duck,Bird,362,9,Yes
Pig,Mammal,683,9,Yes
Goat,Mammal,65,3,No
Chicken,Bird,97,11,No
Horse,Mammal,315,2,Yes
Turkey,Bird,476,5,Yes
Sheep,Mammal,644,6,Yes
Horse,Mammal,795,10,Yes
Turkey,Bird,381,12,Yes
Turkey,Bird,550,6,Yes
Duck,Bird,176,12,No
Horse,Mammal,137,2,No
Horse,Mammal,518,1,Yes
Turkey,Bird,591,13,Yes
Turkey,Bird,507,4,Yes
Goat,Mammal,800,4,No
Pig,Mammal,190,15,No
Duck,Bird,668,6,Yes
Pig,Mammal,237,10,Yes
Pig,Mammal,682,12,Yes
Cow,Mammal,168,5,Yes
Turkey,Bird,473,9,No
Turkey,Bird,612,4,Yes
Chicken,Bird,683,5,No
Horse,Mammal,105,5,No
Chicken,Bird,79,5,No
Cow,Mammal,417,4,Yes
Horse,Mammal,85,9,No
Cow,Mammal,496,1,Yes
Sheep,Mammal,158,10,Yes
Duck,Bird,509,10,Yes
Duck,Bird,674,11,Yes
Turkey,Bird,58,12,No
Pig,Mammal,90,14,Yes
Turkey,Bird,202,6,No
Horse,Mammal,686,9,Yes
Cow,Mammal,608,6,Yes
Cow,Mammal,792,12,No
Duck,Bird,216,6,Yes
Pig,Mammal,189,11,Yes
Pig,Mammal,762,12,No
Goat,Mammal,451,2,Yes
Cow,Mammal,364,2,No
Horse,Mammal,141,5,Yes
Turkey,Bird,138,12,No
Pig,Mammal,231,13,No
Goat,Mammal,484,1,No
Goat,Mammal,592,8,No
Sheep,Mammal,527,9,No
Duck,Bird,349,14,No
Sheep,Mammal,478,13,No
Goat,Mammal,728,6,No
Duck,Bird,26,11,No
Pig,Mammal,254,11,Yes
Goat,Mammal,219,3,No
Goat,Mammal,577,1,No
Sheep,Mammal,441,6,No
Chicken,Bird,518,11,Yes
Duck,Bird,221,2,Yes
Cow,Mammal,446,8,Yes
Pig,Mammal,423,8,No
Cow,Mammal,234,14,Yes
Goat,Mammal,485,1,No
Cow,Mammal,323,1,No
Horse,Mammal,420,15,No
Horse,Mammal,633,1,Yes
Pig,Mammal,490,4,Yes
Horse,Mammal,131,9,No
Pig,Mammal,580,13,Yes
Chicken,Bird,442,6,Yes
Pig,Mammal,635,14,No
Goat,Mammal,92,6,No
Goat,Mammal,287,9,No
Pig,Mammal,378,7,No
Chicken,Bird,81,1,Yes
Goat,Mammal,177,9,No
Turkey,Bird,259,7,Yes
Pig,Mammal,361,14,No
Pig,Mammal,574,10,Yes
Goat,Mammal,501,10,Yes
Turkey,Bird,547,14,No
Turkey,Bird,380,6,Yes
Chicken,Bird,186,8,No
Turkey,Bird,559,3,Yes
Horse,Mammal,185,15,Yes
Cow,Mammal,241,15,Yes
Sheep,Mammal,331,8,Yes
Pig,Mammal,344,9,Yes
Cow,Mammal,345,3,Yes
Horse,Mammal,462,10,No
Turkey,Bird,651,9,No
Sheep,Mammal,183,1,Yes
Turkey,Bird,43,11,No
Sheep,Mammal,608,13,Yes
Horse,Mammal,141,9,Yes
Pig,Mammal,41,2,Yes
Duck,Bird,575,4,No
Cow,Mammal,108,13,No
Goat,Mammal,189,4,No
Pig,Mammal,797,5,Yes
Chicken,Bird,784,10,No
Turkey,Bird,580,3,No
Duck,Bird,710,6,Yes
Chicken,Bird,679,12,No
Chicken,Bird,387,11,No
Pig,Mammal,515,13,No
Goat,Mammal,22,2,Yes
Goat,Mammal,634,10,No
Chicken,Bird,634,8,Yes
Chicken,Bird,494,4,No
Cow,Mammal,769,2,No
Sheep,Mammal,330,3,No
Duck,Bird,639,5,Yes
Goat,Mammal,25,9,Yes
Sheep,Mammal,521,14,Yes
Horse,Mammal,396,3,No
Goat,Mammal,463,3,Yes
Goat,Mammal,698,3,Yes
Cow,Mammal,727,2,No
Pig,Mammal,242,4,No
Cow,Mammal,11,12,Yes
Pig,Mammal,688,12,No
Sheep,Mammal,344,14,No
Goat,Mammal,57,10,Yes
Cow,Mammal,267,11,No
Horse,Mammal,538,1,No
Duck,Bird,715,5,Yes
Sheep,Mammal,380,12,No
Pig,Mammal,646,3,No
Horse,Mammal,790,6,Yes
Duck,Bird,625,10,Yes
Sheep,Mammal,80,12,Yes
Cow,Mammal,32,14,No
Sheep,Mammal,688,14,No
Horse,Mammal,75,8,No
Pig,Mammal,334,8,No
Sheep,Mammal,638,9,Yes
Cow,Mammal,547,4,No
Turkey,Bird,152,13,Yes
Turkey,Bird,307,4,Yes
Horse,Mammal,653,9,No
Duck,Bird,519,9,Yes
Turkey,Bird,133,13,No
Cow,Mammal,644,6,No
Turkey,Bird,473,2,Yes
Turkey,Bird,100,15,Yes
Duck,Bird,426,11,No
Sheep,Mammal,378,2,Yes
Duck,Bird,144,7,No
Pig,Mammal,124,15,Yes
Duck,Bird,723,4,Yes
Duck,Bird,400,12,No
Pig,Mammal,736,6,No
Chicken,Bird,656,14,Yes
Cow,Mammal,508,2,No
Pig,Mammal,93,9,Yes
Pig,Mammal,409,12,No
Goat,Mammal,775,3,Yes
Cow,Mammal,37,7,No
Cow,Mammal,28,13,Yes
Goat,Mammal,602,12,No
Pig,Mammal,706,13,Yes
Cow,Mammal,788,8,Yes
Horse,Mammal,346,13,No
Turkey,Bird,113,12,No
Goat,Mammal,86,1,No
Sheep,Mammal,307,14,Yes
Duck,Bird,182,2,Yes
Pig,Mammal,675,3,Yes
Sheep,Mammal,132,10,No
Duck,Bird,619,13,No
Goat,Mammal,69,15,No
Pig,Mammal,449,8,Yes
Chicken,Bird,64,7,No
Cow,Mammal,197,2,No
Duck,Bird,271,8,No
Pig,Mammal,739,9,Yes
Sheep,Mammal,461,13,No
Pig,Mammal,418,15,Yes
Sheep,Mammal,764,9,Yes
Chicken,Bird,313,5,No
Chicken,Bird,7,15,No
Sheep,Mammal,621,3,Yes
Turkey,Bird,239,7,Yes
Duck,Bird,54,10,Yes
Chicken,Bird,338,2,Yes
Chicken,Bird,102,5,No
Turkey,Bird,667,15,Yes
Pig,Mammal,595,7,Yes
Horse,Mammal,209,9,Yes
Goat,Mammal,57,11,Yes
Pig,Mammal,186,2,Yes
Turkey,Bird,564,3,No
Cow,Mammal,517,6,No
Duck,Bird,791,13,No
Goat,Mammal,780,1,Yes
Horse,Mammal,440,5,Yes
Pig,Mammal,793,6,Yes
Duck,Bird,206,12,Yes
Goat,Mammal,723,9,No
Duck,Bird,565,1,No
Duck,Bird,59,7,No
Turkey,Bird,75,4,No
Horse,Mammal,722,10,No
Duck,Bird,252,4,Yes
Cow,Mammal,102,11,Yes
Goat,Mammal,477,3,No
Duck,Bird,152,6,Yes
Sheep,Mammal,748,14,No
Turkey,Bird,293,11,Yes
Turkey,Bird,356,7,Yes
Goat,Mammal,637,8,Yes
Duck,Bird,587,4,Yes
Duck,Bird,365,4,Yes
Pig,Mammal,699,9,No
Duck,Bird,506,14,No
Horse,Mammal,164,6,Yes
Horse,Mammal,664,14,No
